/home/hypedanubis3d/.pm2/logs/layerdeck-hub-error.log last 50 lines:
1|layerdec | .js (node:internal/modules/cjs/loader:1623:10)
1|layerdec |     at Module.load (node:internal/modules/cjs/loader:1266:32)
1|layerdec |     at Module._load (node:internal/modules/cjs/loader:1091:12)
1|layerdec |     at Object.<anonymous> (/usr/lib/node_modules/pm2/lib/ProcessContainerFork.js:33:23)
1|layerdec |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
1|layerdec |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1|layerdec |     at Module.load (node:internal/modules/cjs/loader:1266:32)
1|layerdec |     at Module._load (node:internal/modules/cjs/loader:1091:12)
1|layerdec | /home/hypedanubis3d/bambu-hub/server.js:1
1|layerdec | <!DOCTYPE html><html lang="en" class="replit-ui-theme-root notranslate" translate="no" style="-webkit-app-region:drag"><head><title data-next-head="">Sign Up - Replit</title><link rel="shortcut icon" href="/public/icons/favicon-prompt-192-rebrand.png" sizes="192x192" type="image/png" data-next-head=""/><meta property="og:title" content="Sign Up" data-next-head=""/><meta property="og:description" content="Build and deploy software collaboratively with the power of AI without spending a second on setup." data-next-head=""/><meta property="og:type" content="article" data-next-head=""/><meta property="og:image" content="https://replit.com/public/images/opengraph_rebrand.jpg" data-next-head=""/><meta property="og:site_name" content="replit" data-next-head=""/><meta property="fb:app_id" content="1775481339348651" data-next-head=""/><meta itemProp="name" content="replit" data-next-head=""/><meta itemProp="description" content="Build and deploy software collaboratively with the power of AI without spending a second on setup." data-next-head=""/><meta itemProp="image" content="https://replit.com/public/images/opengraph_rebrand.jpg" data-next-head=""/><meta name="description" content="Build and deploy software collaboratively with the power of AI without spending a second on setup." data-next-head=""/><meta name="keywords" content="replit,ai,software,build,collaborate,IDE,platform,code,deploy,prototype,online,agent" data-next-head=""/><meta name="author" property="og:author" content="replit" data-next-head=""/><meta name="twitter:card" content="summary" data-next-head=""/><meta name="twitter:site" content="@replit" data-next-head=""/><meta name="twitter:title" content="Sign Up" data-next-head=""/><meta name="twitter:description" content="Build and deploy software collaboratively with the power of AI without spending a second on setup." data-next-head=""/><meta name="twitter:image" content="https://replit.com/public/images/opengraph_rebrand.jpg" data-next-head=""/><meta name="twitter:domain" content="replit.com" data-next-head=""/><meta name="google" content="notranslate" data-next-head=""/><meta name="viewport" content="width=device-width, initial-scale=1" data-next-head=""/><meta charSet="utf-8" data-next-head=""/><link rel="manifest" href="/public/manifest.json" data-next-head=""/><meta name="theme-color" media="(prefers-color-scheme: dark)" content="#1a1b1b" data-next-head=""/><meta http-equiv="origin-trial" content="AsKJNnBESA8LBSWSiA1TeHAuM7wj/zSm2MVlsxnG6yMeAuorNg9zyAEC3w+lp88yOz+9zkJmIQ++T1Cl4asHoAUAAABQeyJvcmlnaW4iOiJodHRwczovL3JlcGxpdC5jb206NDQzIiwiZmVhdHVyZSI6IkRpZ2l0YWxHb29kcyIsImV4cGlyeSI6MTYzMTY2Mzk5OX0=" data-next-head=""/><link rel="apple-touch-icon" href="/public/icons/favicon-prompt-192-rebrand.png" data-next-head=""/><meta name="mobile-web-app-capable" content="yes" data-next-head=""/><meta name="apple-mobile-web-app-title" content="Replit" data-next-head=""/><link rel="preload" href="/public/fonts/ibm-plex-sans-v8-latin-regular.woff2" as="font" type="font/woff2" crossorigin="anonymous" data-next-head=""/><link rel="preload" href="/public/fonts/ibm-plex-sans-v8-latin-italic.woff2" as="font" type="font/woff2" crossorigin="anonymous" data-next-head=""/><link rel="preload" href="/public/fonts/ibm-plex-sans-v8-latin-500.woff2" as="font" type="font/woff2" crossorigin="anonymous" data-next-head=""/><link rel="preload" href="/public/fonts/ibm-plex-sans-v8-latin-500italic.woff2" as="font" type="font/woff2" crossorigin="anonymous" data-next-head=""/><link rel="preload" href="/public/fonts/ibm-plex-sans-v8-latin-600.woff2" as="font" type="font/woff2" crossorigin="anonymous" data-next-head=""/><link rel="preload" href="/public/fonts/ibm-plex-sans-v8-latin-600italic.woff2" as="font" type="font/woff2" crossorigin="anonymous" data-next-head=""/><link rel="preload" href="/public/fonts/ABCDiatypePlusVariable-Regular.woff2" as="font" type="font/woff2" crossorigin="anonymous" data-next-head=""/><style data-next-head="">
1|layerdec | ^
1|layerdec |
1|layerdec | SyntaxError: Unexpected token '<'
1|layerdec |     at wrapSafe (node:internal/modules/cjs/loader:1464:18)
1|layerdec |     at Module._compile (node:internal/modules/cjs/loader:1495:20)
1|layerdec |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
1|layerdec |     at Module.load (node:internal/modules/cjs/loader:1266:32)
1|layerdec |     at Module._load (node:internal/modules/cjs/loader:1091:12)
